id_venda,id_produto,produto,quantidade,preco,data
0,6,Mouse,5,198.810549,2024-09-15 07:18:20.711089
1,1,Notebook,5,411.141865,2025-02-24 07:18:20.711089
2,6,Mouse,3,274.397016,2025-02-09 07:18:20.711089
3,2,Smartphone,5,391.361413,2024-11-21 07:18:20.711089
4,5,Teclado,2,644.057684,2025-07-11 07:18:20.711089
5,4,Monitor,1,846.563032,2024-10-07 07:18:20.711089
6,2,Smartphone,2,508.693150,2025-03-11 07:18:20.711089
7,3,Tablet,1,124.052316,2025-02-20 07:18:20.711089
8,4,Monitor,2,865.039297,2024-12-12 07:18:20.711089
9,4,Monitor,1,790.848428,2025-01-03 07:18:20.711089
10,8,Cadeira,5,863.521466,2024-09-06 07:18:20.711089
11,5,Teclado,4,833.682064,2024-11-24 07:18:20.711089
12,2,Smartphone,5,944.042451,2025-03-24 07:18:20.711089
13,2,Smartphone,4,285.895507,2025-02-22 07:18:20.711089
14,10,Estante,2,601.146086,2024-10-21 07:18:20.711089
15,2,Smartphone,4,548.684616,2025-01-08 07:18:20.712088
16,7,Impressora,3,350.027800,2024-08-23 07:18:20.712088
17,1,Notebook,5,263.829956,2024-10-09 07:18:20.712088
18,10,Estante,3,490.413273,2025-03-09 07:18:20.712088
19,10,Estante,5,339.212088,2025-01-25 07:18:20.712088
20,5,Teclado,1,981.444893,2025-05-02 07:18:20.712088
21,4,Monitor,5,370.176419,2025-03-26 07:18:20.712088
22,2,Smartphone,2,828.019727,2025-02-21 07:18:20.712088
23,7,Impressora,4,812.468060,2025-02-22 07:18:20.712088
24,4,Monitor,2,928.664742,2024-08-12 07:18:20.712088
25,6,Mouse,4,418.951260,2025-04-29 07:18:20.712088
26,10,Estante,1,407.627724,2024-08-18 07:18:20.712088
27,1,Notebook,4,705.889351,2025-07-13 07:18:20.712088
28,4,Monitor,2,431.462803,2024-11-16 07:18:20.712088
29,8,Cadeira,1,174.521904,2025-05-07 07:18:20.712088
30,6,Mouse,5,205.048615,2024-11-18 07:18:20.712088
31,3,Tablet,3,767.292627,2024-12-17 07:18:20.712088
32,7,Impressora,3,840.492715,2025-02-08 07:18:20.712088
33,7,Impressora,3,727.320746,2024-11-12 07:18:20.712088
34,2,Smartphone,2,212.788743,2024-12-14 07:18:20.712088
35,4,Monitor,5,267.717419,2024-08-31 07:18:20.712088
36,1,Notebook,1,340.100476,2025-07-22 07:18:20.712088
37,4,Monitor,3,143.087896,2025-03-28 07:18:20.712088
38,5,Teclado,1,727.509209,2025-01-18 07:18:20.712088
39,7,Impressora,1,513.336730,2024-11-22 07:18:20.712088
40,6,Mouse,2,869.043172,2024-12-03 07:18:20.712088
41,2,Smartphone,3,609.131237,2025-02-02 07:18:20.712088
42,3,Tablet,1,408.676632,2024-08-21 07:18:20.712088
